"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-1185285,2533795,1,258.897888183594,2314.25659179688,5,0.200000002980232,990.026428222656,2.19277787208557,0.632993876934052,5,66.1333312988281,9.4252815246582,1.09532105922699
-1175285,2533795,2,217.689636230469,2482.81689453125,5,0.200000002980232,1091.20812988281,1.42739140987396,0.594468653202057,5,65.1500015258789,10.7487688064575,-2.12378692626953
-1165285,2533795,3,158.667770385742,2693.91748046875,5,0.152531638741493,1066.50024414062,0.205696254968643,0.540464997291565,4,56.7822799682617,15.6596803665161,6.39482831954956
-1155285,2533795,4,153.856307983398,2214.00512695312,4,0.200000002980232,552.973999023438,2.36898303031921,0.591660141944885,5,69.427116394043,14.7276315689087,-10.2127304077148
-1145285,2533795,5,161.830490112305,1963.81494140625,4,0.200000002980232,451.23779296875,2.98402428627014,0.59188449382782,5,42.1731719970703,9.15077209472656,-4.16751480102539
-1135285,2533795,6,177.041275024414,1944.041015625,4,0.21166667342186,377.938995361328,3.58958339691162,0.590247929096222,5,47.9124984741211,14.0506000518799,-13.6206140518188
-1125285,2533795,7,195.604629516602,2343.03735351562,4,0.239999994635582,698.264526367188,1.49433350563049,0.654871821403503,5,55.9000015258789,9.54701232910156,24.7407455444336
-1185285,2523795,18,217.007446289062,2269.07934570312,5,0.200000002980232,985.944091796875,2.05999994277954,0.594744741916656,4,55.4000015258789,9.12046337127686,-1.74103033542633
-1175285,2523795,19,165.114074707031,2461.8564453125,5,0.193877547979355,1156.55346679688,0.940816402435303,0.523265719413757,5,58.191837310791,13.9287128448486,1.9564083814621
-1165285,2523795,20,172.283248901367,2549.4443359375,5,0.145876288414001,1034.69311523438,0.345463931560516,0.522259294986725,5,56.4845352172852,13.9505004882812,10.4349718093872
-1155285,2523795,21,169.522766113281,2323.32592773438,4,0.138947367668152,617.530883789062,1.6501579284668,0.604848384857178,5,56.9989471435547,7.738938331604,10.0749416351318
-1145285,2523795,22,186.513046264648,2353.43212890625,4,0.190999999642372,622.35400390625,1.70840013027191,0.579397141933441,5,54.2589988708496,7.51867294311523,-6.19945001602173
-1135285,2523795,23,151.354949951172,2175.98388671875,4,0.201199993491173,539.345520019531,2.32459998130798,0.597916543483734,5,51.382999420166,10.2608957290649,3.58159995079041
-1125285,2523795,24,186.637878417969,2215.1435546875,4,0.222000002861023,454.106658935547,2.67799997329712,0.607304751873016,5,53.3705253601074,10.7477035522461,-6.28237295150757
-1115285,2523795,25,215.612747192383,2371.71435546875,5,0.137731954455376,597.712768554688,1.50860822200775,0.646761298179626,4,46.687629699707,16.5405158996582,4.07085132598877
