"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
13111,16.5,14.1,14,14.8,14.1,13.3,13.2,13.7,14.6,15.3,15.2,18.8,18.2,21.5,21.5
42115,11.9,11.5,10.8,10.9,10.6,11.2,11.5,16.1,12.4,11.3,12.2,13.8,12.8,13.4,12.9
42075,8.1,8,7.6,8,8,8.7,9,7.3,8.7,8.8,9.3,9,11,11.1,12.2
51683,6.2,5.1,5.9,5.9,6.4,7.4,7.5,6.8,7.4,8.9,8.7,9,11.7,10.3,10.7
36057,15.2,13.1,12.7,12.9,12.3,13,13.1,15.1,13.9,11,16.7,16.5,17.1,19,19.6
13149,16.6,14.4,14.8,15.1,15.1,14.8,15.3,15.9,16.4,16.4,16.7,20.4,21.3,28,21.4
37153,18.9,18,17.5,17.9,18.8,18.7,19.7,23.8,23.5,20.6,23.7,30,28.1,25.2,24.6
51735,4.2,4.3,4.2,4.1,4.1,4.8,4.6,4.6,4.9,4.7,4.4,4.9,5.4,5.2,5.3
37003,11,9.9,9.4,10.2,10.6,10.4,11.5,12.6,12.9,11.8,12.7,14.9,16.9,18.2,17.1
37063,12.6,12,11.4,11.5,12.8,14.2,14.9,13.8,15.7,15.9,13.8,16.4,18.4,19.5,19.3
36093,11,10.2,9.5,9.7,9.9,11.4,11.7,11.9,10.6,11.1,11.6,11.6,12,14.1,12.4
51590,17.9,16,17.1,17.3,19.2,19.4,19.4,24.3,22.3,22.8,20.8,25.1,26.6,26.5,25.9
51600,4.4,4.1,4.5,4.7,5.9,5.5,5,5.2,5.4,5.5,5.6,6.6,7.1,7.3,6.8
51530,12.6,9.8,10.5,10.6,11.3,11.6,11.4,14.2,12.5,15.4,13.3,14.7,15.5,15.1,19
37181,19.7,18.9,17.7,17,18.1,19.4,20.7,23,22.7,22.4,25.7,32.3,24.3,25.6,25.8
13003,23.3,21.1,21.9,22.3,21.1,19.5,19.6,25.4,22.7,21,24.6,26.1,36.3,31.4,26.1
51081,19.1,15.8,17.7,19.3,20.2,16.3,16.5,19,18.8,19.9,24.1,24.5,23.9,24.7,25.5
