"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
87,35,"New Mexico",35003,"Catron County",-108.1293,33.47811995,-1116586.49858181,1228025.20814084,1.333,2192.51342773438,174.492309570312,8.0809850692749,-0.421570003032684,0.13910000026226,442.993988037109,9.09294986724854,0.351706296205521,47.3300018310547,"4","1","Forest","Fire Regime Group I"
57,8,"Colorado",8033,"Dolores County",-108.65148,37.73378,-1101155.20976737,1706391.98952592,4.874,2328.44946289062,219.688018798828,10.4627408981323,0.551476836204529,0.116666667163372,508.898193359375,7.07525253295898,0.573623061180115,53.3373756408691,"4","1","Forest","Fire Regime Group I"
52,8,"Colorado",8033,"Dolores County",-108.71097,37.66424,-1107341.57276849,1699358.75970892,3.782,2328.44946289062,219.688018798828,10.4627408981323,0.551476836204529,0.116666667163372,508.898193359375,7.07525253295898,0.573623061180115,53.3373756408691,"4","1","Forest","Fire Regime Group I"
223,8,"Colorado",8003,"Alamosa County",-105.57823,37.53874002,-836918.808970175,1653339.40909074,1.948,2670.14916992188,229.514114379883,10.0300168991089,-7.81316947937012,0.136060610413551,418.048675537109,4.01999998092651,0.332219809293747,36.6272735595703,"4","3","Forest","Fire Regime Group III"
146,56,"Wyoming",56007,"Carbon County",-106.9777,41.24550996,-910818.712066591,2079143.65926458,8.974,2650.48681640625,149.407348632812,8.47044277191162,6.00765323638916,0.167600005865097,884.532897949219,2.47854995727539,0.592254340648651,40.0839996337891,"4","3","Forest","Fire Regime Group III"
108,35,"New Mexico",35006,"Cibola County",-107.70319,35.19742995,-1053950.38892988,1413870.81831185,4.803,2313.44946289062,207.352874755859,7.85668659210205,4.45009136199951,0.238399997353554,330.951110839844,8.68599987030029,0.355491101741791,53.1870002746582,"4","3","Forest","Fire Regime Group III"
113,35,"New Mexico",35053,"Socorro County",-107.65729,34.43335002,-1060295.85263052,1328532.32870894,5.198,2237.8603515625,177.164962768555,8.30507946014404,1.99391281604767,0.141000002622604,360.154510498047,9.55994987487793,0.285888344049454,49.1679992675781,"4","3","Forest","Fire Regime Group III"
154,8,"Colorado",8007,"Archuleta County",-106.87303,37.2699,-953029.791184362,1635578.94949222,21.591,2517.1416015625,223.186981201172,8.61106204986572,-11.6326446533203,0.280000001192093,631.338073730469,5.30454540252686,0.674517333507538,60.9060592651367,"4","3","Forest","Fire Regime Group III"
103,8,"Colorado",8067,"La Plata County",-107.7396,37.44670999,-1026171.50295973,1664277.10979675,20.061,2822.23559570312,202.867248535156,18.4186229705811,10.7969875335693,0.074242427945137,800.071838378906,4.04909086227417,0.683171093463898,27.6191921234131,"4","3","Forest","Fire Regime Group III"
202,8,"Colorado",8093,"Park County",-106.04379,39.18152996,-858026.309075785,1840639.51914082,4.931,3109.55444335938,125.638343811035,4.27208042144775,-2.89839959144592,0.154090911149979,476.649688720703,1.4030681848526,0.466559857130051,43.6613655090332,"4","3","Forest","Fire Regime Group III"
