"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
265,35,"New Mexico",35015,"Eddy County",-104.68767,32.19851001,-813852.846883312,1051129.06806252,10.276,1623.31604003906,135.009674072266,11.5441875457764,2.18170738220215,0.180999994277954,468.547210693359,14.7842502593994,0.358706593513489,44.5540008544922,"4","1","Forest","Fire Regime Group I"
55,35,"New Mexico",35031,"McKinley County",-108.6669501,35.39574001,-1137299.01386033,1446994.43915065,4.594,2261.78198242188,222.378524780273,4.87432336807251,-1.44094824790955,0.248600006103516,410.500793457031,8.16219997406006,0.370553284883499,40.6619987487793,"4","1","Forest","Fire Regime Group I"
35,35,"New Mexico",35003,"Catron County",-108.9326801,33.74429999,-1186066.73385447,1267232.88944199,1.823,2214.0986328125,163.061737060547,13.5786533355713,11.7085733413696,0.256060600280762,532.187377929688,8.68787860870361,0.536328732967377,57.1121215820312,"4","1","Forest","Fire Regime Group I"
216,35,"New Mexico",35057,"Torrance County",-105.79595,34.30743,-893102.621385963,1295411.83864598,4.313,2100.99560546875,163.743301391602,4.43734264373779,0.288255989551544,0.299600005149841,426.372589111328,10.0256996154785,0.34374064207077,46.6879997253418,"4","1","Forest","Fire Regime Group I"
51,8,"Colorado",8033,"Dolores County",-108.72642,37.82026002,-1106344.78917854,1716868.60897787,5.995,2404.11206054688,183.572906494141,6.68047952651978,7.76561832427979,0.0590000003576279,568.774597167969,6.89074993133545,0.643415808677673,53.7360000610352,"4","1","Forest","Fire Regime Group I"
67,35,"New Mexico",35003,"Catron County",-108.5125,33.92053999,-1145173.12620463,1281595.04792942,11.22,2281.42456054688,173.128524780273,7.74594974517822,-3.2823703289032,0.28474748134613,391.497802734375,8.53378772735596,0.353026539087296,46.8373756408691,"4","1","Forest","Fire Regime Group I"
82,35,"New Mexico",35003,"Catron County",-108.2048,33.57103,-1122169.65552996,1239206.46878088,3.842,2334.66577148438,151.775329589844,7.09234619140625,2.03169989585876,0.166299998760223,432.630401611328,9.59465026855469,0.283077895641327,48.3740005493164,"4","1","Forest","Fire Regime Group I"
77,35,"New Mexico",35006,"Cibola County",-108.28351,35.18532003,-1106102.32200372,1419121.60930278,7.596,2514.7763671875,165.202774047852,6.5989818572998,2.94453382492065,0.235499992966652,530.713806152344,7.41379976272583,0.537420094013214,54.5919990539551,"4","1","Forest","Fire Regime Group I"
75,35,"New Mexico",35003,"Catron County",-108.33168,33.93475003,-1128512.25923052,1281006.3686222,3.393,2357.30224609375,173.952667236328,8.01619720458984,-3.36669754981995,0.361699998378754,415.584014892578,8.79905033111572,0.341147661209106,52.7529983520508,"4","1","Forest","Fire Regime Group I"
97,8,"Colorado",8103,"Rio Blanco County",-107.86129,39.89588998,-1002581.77421381,1937960.60945931,2.644,2535.10864257812,187.871520996094,14.1823930740356,-0.152598023414612,0.255199998617172,597.791198730469,4.64799976348877,0.755763053894043,53.1240005493164,"4","3","Forest","Fire Regime Group III"
151,8,"Colorado",8051,"Gunnison County",-106.91317,38.86514002,-936045.79783706,1813599.25939002,16.019,2992.82348632812,200.279602050781,15.1510667800903,-1.63163018226624,0.211609199643135,674.259521484375,1.57942533493042,0.684369623661041,47.4609184265137,"4","3","Forest","Fire Regime Group III"
230,8,"Colorado",8013,"Boulder County",-105.46142,40.03581,-798929.427113181,1930793.14851741,15.303,2424.13671875,163.210327148438,16.1012649536133,8.21404266357422,0.0770408138632774,537.177490234375,5.87969398498535,0.608397901058197,35.2602043151855,"4","3","Forest","Fire Regime Group III"
64,35,"New Mexico",35031,"McKinley County",-108.55464,35.43468003,-1126700.14961655,1449976.86917239,3.158,2219.23950195312,158.22380065918,4.45761013031006,1.43022930622101,0.21463917195797,349.313323974609,9.17283535003662,0.320662975311279,45.6072158813477,"4","3","Forest","Fire Regime Group III"
194,35,"New Mexico",35039,"Rio Arriba County",-106.14819,36.73188002,-896172.629690318,1568610.23842154,7.6,2769.29248046875,159.845520019531,10.3494186401367,0.839664220809937,0.265816330909729,563.040710449219,3.85204076766968,0.612713992595673,59.1704063415527,"4","3","Forest","Fire Regime Group III"
159,35,"New Mexico",35039,"Rio Arriba County",-106.76681,36.00556,-959772.391225132,1493787.23963874,18.277,2705.76293945312,187.13655090332,9.0700511932373,-0.0506516061723232,0.241919189691544,704.594055175781,5.48737382888794,0.675951600074768,60.1888885498047,"4","3","Forest","Fire Regime Group III"
229,8,"Colorado",8069,"Larimer County",-105.4820954,40.84707337,-791617.198456277,2021391.34883401,12.728,2421.29858398438,143.867752075195,10.6618061065674,-0.109172806143761,0.194845363497734,432.794891357422,5.07541227340698,0.546826541423798,36.7319602966309,"4","3","Forest","Fire Regime Group III"
253,8,"Colorado",8041,"El Paso County",-105.00798,38.97708999,-771987.756038834,1808957.19914863,23.19,2684.26293945312,179.688217163086,7.83161544799805,4.52127075195312,0.150000005960464,629.991943359375,4.57808971405029,0.5853670835495,35.7044944763184,"4","3","Forest","Fire Regime Group III"
124,8,"Colorado",8081,"Moffat County",-107.49241,40.36857003,-965167.901402864,1986700.92946052,7.109,2219.55346679688,172.907211303711,14.1446857452393,-1.82835054397583,0.224489793181419,541.763488769531,5.76000022888184,0.620759665966034,51.6387748718262,"4","3","Forest","Fire Regime Group III"
173,8,"Colorado",8109,"Saguache County",-106.5726943,38.2122891,-915089.199279627,1737574.61928274,3.692,2983.22290039062,154.080688476562,10.7121095657349,6.12973117828369,0.0595000013709068,452.7119140625,2.79725003242493,0.555657207965851,49.8199996948242,"4","3","Forest","Fire Regime Group III"
249,8,"Colorado",8027,"Custer County",-105.12488,38.06527002,-791773.656043718,1708181.8491675,16.652,3111.41333007812,177.375503540039,14.6115398406982,9.01703834533691,0.0500000007450581,663.026794433594,2.27252578735352,0.665456593036652,34.3567008972168,"4","3","Forest","Fire Regime Group III"
