"0","summary(val)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","        max"
"1","
x"
"1"," -1185457"
"1","   95251.19"
"1","
y"
"1","  1102846"
"1"," 2514145.42"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","101"
"1","
"
"1","Data attributes:
"
"1","   var1.pred     "
"1","    var1.var     "
"1","
"
"1"," Min.   :0.1426  "
"1"," Min.   :0.7888  "
"1","
"
"1"," 1st Qu.:1.3910  "
"1"," 1st Qu.:0.9471  "
"1","
"
"1"," Median :1.8303  "
"1"," Median :1.0099  "
"1","
"
"1"," Mean   :1.9214  "
"1"," Mean   :1.0212  "
"1","
"
"1"," 3rd Qu.:2.4667  "
"1"," 3rd Qu.:1.0756  "
"1","
"
"1"," Max.   :3.8089  "
"1"," Max.   :1.3132  "
"1","
"
