"0","history<-model %>% fit("
"0","  training, trainingtarget, "
"0","  epochs = 10, "
"0","  batch_size = 100, "
"0","  shuffle = TRUE,"
"0","  validation_split = 0.2"
"0","  )"
"1","Train on 15308 samples, validate on 3827 samples
Epoch 1/10
  100/15308 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0800"
"1","  900/15308 [>.............................] - ETA: 1s - loss: nan - accuracy: 0.1678"
"1"," 1600/15308 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1656"
"1"," 2300/15308 [===>..........................] - ETA: 0s - loss: nan - accuracy: 0.1643"
"1"," 3000/15308 [====>.........................] - ETA: 0s - loss: nan - accuracy: 0.1667"
"1"," 3800/15308 [======>.......................] - ETA: 0s - loss: nan - accuracy: 0.1655"
"1"," 4500/15308 [=======>......................] - ETA: 0s - loss: nan - accuracy: 0.1647"
"1"," 5300/15308 [=========>....................] - ETA: 0s - loss: nan - accuracy: 0.1672"
"1"," 6100/15308 [==========>...................] - ETA: 0s - loss: nan - accuracy: 0.1705"
"1"," 6900/15308 [============>.................] - ETA: 0s - loss: nan - accuracy: 0.1681"
"1"," 7800/15308 [==============>...............] - ETA: 0s - loss: nan - accuracy: 0.1691"
"1"," 8600/15308 [===============>..............] - ETA: 0s - loss: nan - accuracy: 0.1690"
"1"," 9400/15308 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1672"
"1","10200/15308 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1674"
"1","11000/15308 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1679"
"1","11700/15308 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1","12500/15308 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1685"
"1","13200/15308 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1692"
"1","14000/15308 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.1684"
"1","14800/15308 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.1688"
"1","15308/15308 [==============================] - 2s 115us/sample - loss: nan - accuracy: 0.1678 - val_loss: nan - val_accuracy: 0.2597
"
