"0","lm.val <- lm(test$SOC.pred ~ test$SOC.bc)"
"0","summary(lm.val)"
"1","
Call:
"
"1","lm(formula = test$SOC.pred ~ test$SOC.bc)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.16895 "
"1","-0.42721 "
"1"," 0.07515 "
"1"," 0.28345 "
"1"," 1.30121 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.19921"
"1","    0.09196"
"1","  13.041"
"1","  < 2e-16"
"1"," ***"
"1","
test$SOC.bc"
"1","  0.34824"
"1","    0.03592"
"1","   9.695"
"1"," 5.07e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5419"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4818"
"1"," "
"1","
F-statistic:"
"1"," "
"1","93.99"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.069e-16"
"1","
"
"1","
"
