"0","summary (cv.LOOCV)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","        max"
"1","
x"
"1"," -1246454"
"1","   83927.82"
"1","
y"
"1","  1019863"
"1"," 2526240.55"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","368"
"1","
"
"1","Data attributes:
"
"1","   var1.pred     "
"1","    var1.var     "
"1","    observed     "
"1","    residual        "
"1","     zscore         "
"1","      fold       "
"1","
"
"1"," Min.   :0.1107  "
"1"," Min.   :0.8041  "
"1"," Min.   :-1.499  "
"1"," Min.   :-3.188887  "
"1"," Min.   :-3.286447  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:1.4400  "
"1"," 1st Qu.:0.9591  "
"1"," 1st Qu.: 1.149  "
"1"," 1st Qu.:-0.708533  "
"1"," 1st Qu.:-0.698335  "
"1"," 1st Qu.: 92.75  "
"1","
"
"1"," Median :1.9942  "
"1"," Median :1.0281  "
"1"," Median : 1.974  "
"1"," Median :-0.008027  "
"1"," Median :-0.008109  "
"1"," Median :184.50  "
"1","
"
"1"," Mean   :1.9824  "
"1"," Mean   :1.0382  "
"1"," Mean   : 1.981  "
"1"," Mean   :-0.001238  "
"1"," Mean   :-0.000655  "
"1"," Mean   :184.50  "
"1","
"
"1"," 3rd Qu.:2.5319  "
"1"," 3rd Qu.:1.1016  "
"1"," 3rd Qu.: 2.919  "
"1"," 3rd Qu.: 0.723783  "
"1"," 3rd Qu.: 0.721153  "
"1"," 3rd Qu.:276.25  "
"1","
"
"1"," Max.   :3.9177  "
"1"," Max.   :1.4022  "
"1"," Max.   : 5.423  "
"1"," Max.   : 2.934362  "
"1"," Max.   : 2.992528  "
"1"," Max.   :368.00  "
"1","
"
