"0","# Mean Error (ME)"
"0","ME.LOOCV<-round(mean(cv.LOOCV$residual),3)"
"0","# Mean Absolute Error"
"0","MAE.LOOCV<-round(mean(abs(cv.LOOCV$residual)),3)"
"0","# Root Mean Squre Error (RMSE)"
"0","RMSE.LOOCV<-round(sqrt(mean(cv.LOOCV$residual^2)),3)"
"0","# Mean Squared Deviation Ratio (MSDR)"
"0","MSDR.LOOCV<-mean(cv.LOOCV$residual^2/cv$var1.var)"
"0","ME.LOOCV"
"1","[1]"
"1"," -0.001"
"1","
"
"0","MAE.LOOCV"
"1","[1]"
"1"," 0.832"
"1","
"
"0","RMSE.LOOCV"
"1","[1]"
"1"," 1.042"
"1","
"
"0","MSDR.LOOCV"
"1","[1]"
"1"," 1.037209"
"1","
"
