"0","lm.cv <- lm(cv$var1.pred ~ cv$observed)"
"0","summary(lm.cv)"
"1","
Call:
"
"1","lm(formula = cv$var1.pred ~ cv$observed)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.73009 "
"1","-0.42426 "
"1","-0.01051 "
"1"," 0.40201 "
"1"," 2.22064 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.30959"
"1","    0.05933"
"1","   22.07"
"1","   <2e-16"
"1"," ***"
"1","
cv$observed"
"1","  0.34494"
"1","    0.02513"
"1","   13.72"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6188"
"1"," "
"1","on"
"1"," "
"1","366"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3398"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","188.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","366"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
